"","Area_Code","Area_Name","year","values"
"1","E09000002","Barking and Dagenham","2019",219
"2","E09000002","Barking and Dagenham","2018",215
"3","E09000002","Barking and Dagenham","2017",210
"4","E09000002","Barking and Dagenham","2016",206
"5","E09000002","Barking and Dagenham","2015",201
"6","E09000002","Barking and Dagenham","2014",197
"7","E09000002","Barking and Dagenham","2013",193
"8","E09000002","Barking and Dagenham","2012",190
"9","E09000002","Barking and Dagenham","2011",186
"10","E09000002","Barking and Dagenham","2010",182
"11","E09000002","Barking and Dagenham","2009",177
"12","E09000002","Barking and Dagenham","2008",171
"13","E09000002","Barking and Dagenham","2007",168
"14","E09000002","Barking and Dagenham","2006",166
"15","E09000002","Barking and Dagenham","2005",165
"16","E09000002","Barking and Dagenham","2004",165
"17","E09000003","Barnet","2019",396
"18","E09000003","Barnet","2018",391
"19","E09000003","Barnet","2017",391
"20","E09000003","Barnet","2016",385
"21","E09000003","Barnet","2015",378
"22","E09000003","Barnet","2014",373
"23","E09000003","Barnet","2013",367
"24","E09000003","Barnet","2012",361
"25","E09000003","Barnet","2011",355
"26","E09000003","Barnet","2010",348
"27","E09000003","Barnet","2009",343
"28","E09000003","Barnet","2008",336
"29","E09000003","Barnet","2007",331
"30","E09000003","Barnet","2006",329
"31","E09000003","Barnet","2005",324
"32","E09000003","Barnet","2004",320
"33","E09000004","Bexley","2019",251
"34","E09000004","Bexley","2018",249
"35","E09000004","Bexley","2017",247
"36","E09000004","Bexley","2016",244
"37","E09000004","Bexley","2015",242
"38","E09000004","Bexley","2014",236
"39","E09000004","Bexley","2013",235
"40","E09000004","Bexley","2012",233
"41","E09000004","Bexley","2011",232
"42","E09000004","Bexley","2010",230
"43","E09000004","Bexley","2009",227
"44","E09000004","Bexley","2008",226
"45","E09000004","Bexley","2007",223
"46","E09000004","Bexley","2006",222
"47","E09000004","Bexley","2005",221
"48","E09000004","Bexley","2004",220
"49","E09000005","Brent","2019",330
"50","E09000005","Brent","2018",328
"51","E09000005","Brent","2017",333
"52","E09000005","Brent","2016",329
"53","E09000005","Brent","2015",323
"54","E09000005","Brent","2014",322
"55","E09000005","Brent","2013",317
"56","E09000005","Brent","2012",313
"57","E09000005","Brent","2011",310
"58","E09000005","Brent","2010",303
"59","E09000005","Brent","2009",296
"60","E09000005","Brent","2008",289
"61","E09000005","Brent","2007",282
"62","E09000005","Brent","2006",275
"63","E09000005","Brent","2005",269
"64","E09000005","Brent","2004",267
"65","E09000006","Bromley","2019",335
"66","E09000006","Bromley","2018",332
"67","E09000006","Bromley","2017",330
"68","E09000006","Bromley","2016",326
"69","E09000006","Bromley","2015",322
"70","E09000006","Bromley","2014",316
"71","E09000006","Bromley","2013",314
"72","E09000006","Bromley","2012",312
"73","E09000006","Bromley","2011",308
"74","E09000006","Bromley","2010",306
"75","E09000006","Bromley","2009",304
"76","E09000006","Bromley","2008",303
"77","E09000006","Bromley","2007",300
"78","E09000006","Bromley","2006",299
"79","E09000006","Bromley","2005",297
"80","E09000006","Bromley","2004",295
"81","E09000007","Camden","2019",260
"82","E09000007","Camden","2018",256
"83","E09000007","Camden","2017",250
"84","E09000007","Camden","2016",246
"85","E09000007","Camden","2015",237
"86","E09000007","Camden","2014",230
"87","E09000007","Camden","2013",226
"88","E09000007","Camden","2012",223
"89","E09000007","Camden","2011",218
"90","E09000007","Camden","2010",212
"91","E09000007","Camden","2009",210
"92","E09000007","Camden","2008",207
"93","E09000007","Camden","2007",208
"94","E09000007","Camden","2006",207
"95","E09000007","Camden","2005",207
"96","E09000007","Camden","2004",203
"97","E09000008","Croydon","2019",390
"98","E09000008","Croydon","2018",387
"99","E09000008","Croydon","2017",387
"100","E09000008","Croydon","2016",382
"101","E09000008","Croydon","2015",377
"102","E09000008","Croydon","2014",374
"103","E09000008","Croydon","2013",370
"104","E09000008","Croydon","2012",366
"105","E09000008","Croydon","2011",362
"106","E09000008","Croydon","2010",355
"107","E09000008","Croydon","2009",350
"108","E09000008","Croydon","2008",346
"109","E09000008","Croydon","2007",341
"110","E09000008","Croydon","2006",337
"111","E09000008","Croydon","2005",336
"112","E09000008","Croydon","2004",334
"113","E09000009","Ealing","2019",344
"114","E09000009","Ealing","2018",343
"115","E09000009","Ealing","2017",348
"116","E09000009","Ealing","2016",346
"117","E09000009","Ealing","2015",340
"118","E09000009","Ealing","2014",342
"119","E09000009","Ealing","2013",340
"120","E09000009","Ealing","2012",337
"121","E09000009","Ealing","2011",336
"122","E09000009","Ealing","2010",331
"123","E09000009","Ealing","2009",327
"124","E09000009","Ealing","2008",321
"125","E09000009","Ealing","2007",316
"126","E09000009","Ealing","2006",312
"127","E09000009","Ealing","2005",310
"128","E09000009","Ealing","2004",307
"129","E09000010","Enfield","2019",340
"130","E09000010","Enfield","2018",337
"131","E09000010","Enfield","2017",336
"132","E09000010","Enfield","2016",332
"133","E09000010","Enfield","2015",326
"134","E09000010","Enfield","2014",323
"135","E09000010","Enfield","2013",319
"136","E09000010","Enfield","2012",315
"137","E09000010","Enfield","2011",312
"138","E09000010","Enfield","2010",305
"139","E09000010","Enfield","2009",300
"140","E09000010","Enfield","2008",295
"141","E09000010","Enfield","2007",289
"142","E09000010","Enfield","2006",284
"143","E09000010","Enfield","2005",282
"144","E09000010","Enfield","2004",280
"145","E09000011","Greenwich","2019",289
"146","E09000011","Greenwich","2018",285
"147","E09000011","Greenwich","2017",280
"148","E09000011","Greenwich","2016",276
"149","E09000011","Greenwich","2015",271
"150","E09000011","Greenwich","2014",267
"151","E09000011","Greenwich","2013",262
"152","E09000011","Greenwich","2012",258
"153","E09000011","Greenwich","2011",253
"154","E09000011","Greenwich","2010",247
"155","E09000011","Greenwich","2009",241
"156","E09000011","Greenwich","2008",237
"157","E09000011","Greenwich","2007",234
"158","E09000011","Greenwich","2006",232
"159","E09000011","Greenwich","2005",228
"160","E09000011","Greenwich","2004",225
"161","E09000012","Hackney","2019",285
"162","E09000012","Hackney","2018",281
"163","E09000012","Hackney","2017",277
"164","E09000012","Hackney","2016",272
"165","E09000012","Hackney","2015",268
"166","E09000012","Hackney","2014",261
"167","E09000012","Hackney","2013",256
"168","E09000012","Hackney","2012",251
"169","E09000012","Hackney","2011",246
"170","E09000012","Hackney","2010",241
"171","E09000012","Hackney","2009",236
"172","E09000012","Hackney","2008",230
"173","E09000012","Hackney","2007",223
"174","E09000012","Hackney","2006",219
"175","E09000012","Hackney","2005",215
"176","E09000012","Hackney","2004",212
"177","E09000013","Hammersmith and Fulham","2019",180
"178","E09000013","Hammersmith and Fulham","2018",180
"179","E09000013","Hammersmith and Fulham","2017",182
"180","E09000013","Hammersmith and Fulham","2016",181
"181","E09000013","Hammersmith and Fulham","2015",176
"182","E09000013","Hammersmith and Fulham","2014",176
"183","E09000013","Hammersmith and Fulham","2013",177
"184","E09000013","Hammersmith and Fulham","2012",178
"185","E09000013","Hammersmith and Fulham","2011",181
"186","E09000013","Hammersmith and Fulham","2010",179
"187","E09000013","Hammersmith and Fulham","2009",178
"188","E09000013","Hammersmith and Fulham","2008",175
"189","E09000013","Hammersmith and Fulham","2007",175
"190","E09000013","Hammersmith and Fulham","2006",173
"191","E09000013","Hammersmith and Fulham","2005",172
"192","E09000013","Hammersmith and Fulham","2004",170
"193","E09000014","Haringey","2019",279
"194","E09000014","Haringey","2018",276
"195","E09000014","Haringey","2017",278
"196","E09000014","Haringey","2016",275
"197","E09000014","Haringey","2015",270
"198","E09000014","Haringey","2014",263
"199","E09000014","Haringey","2013",260
"200","E09000014","Haringey","2012",258
"201","E09000014","Haringey","2011",254
"202","E09000014","Haringey","2010",251
"203","E09000014","Haringey","2009",248
"204","E09000014","Haringey","2008",243
"205","E09000014","Haringey","2007",235
"206","E09000014","Haringey","2006",232
"207","E09000014","Haringey","2005",228
"208","E09000014","Haringey","2004",225
"209","E09000015","Harrow","2019",250
"210","E09000015","Harrow","2018",249
"211","E09000015","Harrow","2017",252
"212","E09000015","Harrow","2016",250
"213","E09000015","Harrow","2015",246
"214","E09000015","Harrow","2014",245
"215","E09000015","Harrow","2013",243
"216","E09000015","Harrow","2012",240
"217","E09000015","Harrow","2011",238
"218","E09000015","Harrow","2010",235
"219","E09000015","Harrow","2009",231
"220","E09000015","Harrow","2008",228
"221","E09000015","Harrow","2007",225
"222","E09000015","Harrow","2006",222
"223","E09000015","Harrow","2005",219
"224","E09000015","Harrow","2004",215
"225","E09000016","Havering","2019",261
"226","E09000016","Havering","2018",258
"227","E09000016","Havering","2017",253
"228","E09000016","Havering","2016",250
"229","E09000016","Havering","2015",248
"230","E09000016","Havering","2014",241
"231","E09000016","Havering","2013",240
"232","E09000016","Havering","2012",238
"233","E09000016","Havering","2011",236
"234","E09000016","Havering","2010",235
"235","E09000016","Havering","2009",233
"236","E09000016","Havering","2008",230
"237","E09000016","Havering","2007",228
"238","E09000016","Havering","2006",227
"239","E09000016","Havering","2005",225
"240","E09000016","Havering","2004",224
"241","E09000017","Hillingdon","2019",310
"242","E09000017","Hillingdon","2018",306
"243","E09000017","Hillingdon","2017",307
"244","E09000017","Hillingdon","2016",302
"245","E09000017","Hillingdon","2015",296
"246","E09000017","Hillingdon","2014",290
"247","E09000017","Hillingdon","2013",284
"248","E09000017","Hillingdon","2012",279
"249","E09000017","Hillingdon","2011",273
"250","E09000017","Hillingdon","2010",267
"251","E09000017","Hillingdon","2009",263
"252","E09000017","Hillingdon","2008",259
"253","E09000017","Hillingdon","2007",255
"254","E09000017","Hillingdon","2006",252
"255","E09000017","Hillingdon","2005",249
"256","E09000017","Hillingdon","2004",246
"257","E09000018","Hounslow","2019",273
"258","E09000018","Hounslow","2018",271
"259","E09000018","Hounslow","2017",278
"260","E09000018","Hounslow","2016",274
"261","E09000018","Hounslow","2015",268
"262","E09000018","Hounslow","2014",267
"263","E09000018","Hounslow","2013",262
"264","E09000018","Hounslow","2012",258
"265","E09000018","Hounslow","2011",254
"266","E09000018","Hounslow","2010",248
"267","E09000018","Hounslow","2009",242
"268","E09000018","Hounslow","2008",237
"269","E09000018","Hounslow","2007",232
"270","E09000018","Hounslow","2006",227
"271","E09000018","Hounslow","2005",222
"272","E09000018","Hounslow","2004",218
"273","E09000019","Islington","2019",240
"274","E09000019","Islington","2018",237
"275","E09000019","Islington","2017",234
"276","E09000019","Islington","2016",230
"277","E09000019","Islington","2015",224
"278","E09000019","Islington","2014",218
"279","E09000019","Islington","2013",213
"280","E09000019","Islington","2012",209
"281","E09000019","Islington","2011",204
"282","E09000019","Islington","2010",198
"283","E09000019","Islington","2009",195
"284","E09000019","Islington","2008",190
"285","E09000019","Islington","2007",187
"286","E09000019","Islington","2006",183
"287","E09000019","Islington","2005",182
"288","E09000019","Islington","2004",179
"289","E09000020","Kensington and Chelsea","2019",154
"290","E09000020","Kensington and Chelsea","2018",154
"291","E09000020","Kensington and Chelsea","2017",157
"292","E09000020","Kensington and Chelsea","2016",156
"293","E09000020","Kensington and Chelsea","2015",154
"294","E09000020","Kensington and Chelsea","2014",150
"295","E09000020","Kensington and Chelsea","2013",152
"296","E09000020","Kensington and Chelsea","2012",154
"297","E09000020","Kensington and Chelsea","2011",156
"298","E09000020","Kensington and Chelsea","2010",159
"299","E09000020","Kensington and Chelsea","2009",160
"300","E09000020","Kensington and Chelsea","2008",161
"301","E09000020","Kensington and Chelsea","2007",161
"302","E09000020","Kensington and Chelsea","2006",163
"303","E09000020","Kensington and Chelsea","2005",166
"304","E09000020","Kensington and Chelsea","2004",163
"305","E09000021","Kingston upon Thames","2019",179
"306","E09000021","Kingston upon Thames","2018",177
"307","E09000021","Kingston upon Thames","2017",178
"308","E09000021","Kingston upon Thames","2016",175
"309","E09000021","Kingston upon Thames","2015",171
"310","E09000021","Kingston upon Thames","2014",167
"311","E09000021","Kingston upon Thames","2013",165
"312","E09000021","Kingston upon Thames","2012",162
"313","E09000021","Kingston upon Thames","2011",159
"314","E09000021","Kingston upon Thames","2010",157
"315","E09000021","Kingston upon Thames","2009",156
"316","E09000021","Kingston upon Thames","2008",155
"317","E09000021","Kingston upon Thames","2007",153
"318","E09000021","Kingston upon Thames","2006",152
"319","E09000021","Kingston upon Thames","2005",151
"320","E09000021","Kingston upon Thames","2004",150
"321","E09000022","Lambeth","2019",328
"322","E09000022","Lambeth","2018",326
"323","E09000022","Lambeth","2017",329
"324","E09000022","Lambeth","2016",325
"325","E09000022","Lambeth","2015",320
"326","E09000022","Lambeth","2014",318
"327","E09000022","Lambeth","2013",313
"328","E09000022","Lambeth","2012",308
"329","E09000022","Lambeth","2011",302
"330","E09000022","Lambeth","2010",295
"331","E09000022","Lambeth","2009",292
"332","E09000022","Lambeth","2008",286
"333","E09000022","Lambeth","2007",282
"334","E09000022","Lambeth","2006",277
"335","E09000022","Lambeth","2005",275
"336","E09000022","Lambeth","2004",272
"337","E09000023","Lewisham","2019",309
"338","E09000023","Lewisham","2018",305
"339","E09000023","Lewisham","2017",304
"340","E09000023","Lewisham","2016",300
"341","E09000023","Lewisham","2015",295
"342","E09000023","Lewisham","2014",287
"343","E09000023","Lewisham","2013",284
"344","E09000023","Lewisham","2012",280
"345","E09000023","Lewisham","2011",275
"346","E09000023","Lewisham","2010",271
"347","E09000023","Lewisham","2009",269
"348","E09000023","Lewisham","2008",265
"349","E09000023","Lewisham","2007",259
"350","E09000023","Lewisham","2006",255
"351","E09000023","Lewisham","2005",253
"352","E09000023","Lewisham","2004",250
"353","E09000024","Merton","2019",209
"354","E09000024","Merton","2018",208
"355","E09000024","Merton","2017",210
"356","E09000024","Merton","2016",207
"357","E09000024","Merton","2015",203
"358","E09000024","Merton","2014",203
"359","E09000024","Merton","2013",202
"360","E09000024","Merton","2012",201
"361","E09000024","Merton","2011",199
"362","E09000024","Merton","2010",198
"363","E09000024","Merton","2009",197
"364","E09000024","Merton","2008",195
"365","E09000024","Merton","2007",193
"366","E09000024","Merton","2006",191
"367","E09000024","Merton","2005",189
"368","E09000024","Merton","2004",188
"369","E09000025","Newham","2019",358
"370","E09000025","Newham","2018",354
"371","E09000025","Newham","2017",346
"372","E09000025","Newham","2016",339
"373","E09000025","Newham","2015",329
"374","E09000025","Newham","2014",327
"375","E09000025","Newham","2013",320
"376","E09000025","Newham","2012",313
"377","E09000025","Newham","2011",309
"378","E09000025","Newham","2010",298
"379","E09000025","Newham","2009",285
"380","E09000025","Newham","2008",275
"381","E09000025","Newham","2007",265
"382","E09000025","Newham","2006",257
"383","E09000025","Newham","2005",253
"384","E09000025","Newham","2004",253
"385","E09000026","Redbridge","2019",311
"386","E09000026","Redbridge","2018",307
"387","E09000026","Redbridge","2017",307
"388","E09000026","Redbridge","2016",302
"389","E09000026","Redbridge","2015",296
"390","E09000026","Redbridge","2014",291
"391","E09000026","Redbridge","2013",287
"392","E09000026","Redbridge","2012",283
"393","E09000026","Redbridge","2011",280
"394","E09000026","Redbridge","2010",273
"395","E09000026","Redbridge","2009",269
"396","E09000026","Redbridge","2008",264
"397","E09000026","Redbridge","2007",258
"398","E09000026","Redbridge","2006",254
"399","E09000026","Redbridge","2005",250
"400","E09000026","Redbridge","2004",247
"401","E09000027","Richmond upon Thames","2019",198
"402","E09000027","Richmond upon Thames","2018",197
"403","E09000027","Richmond upon Thames","2017",201
"404","E09000027","Richmond upon Thames","2016",198
"405","E09000027","Richmond upon Thames","2015",194
"406","E09000027","Richmond upon Thames","2014",190
"407","E09000027","Richmond upon Thames","2013",188
"408","E09000027","Richmond upon Thames","2012",187
"409","E09000027","Richmond upon Thames","2011",186
"410","E09000027","Richmond upon Thames","2010",185
"411","E09000027","Richmond upon Thames","2009",183
"412","E09000027","Richmond upon Thames","2008",181
"413","E09000027","Richmond upon Thames","2007",181
"414","E09000027","Richmond upon Thames","2006",181
"415","E09000027","Richmond upon Thames","2005",180
"416","E09000027","Richmond upon Thames","2004",177
"417","E09000028","Southwark","2019",321
"418","E09000028","Southwark","2018",317
"419","E09000028","Southwark","2017",317
"420","E09000028","Southwark","2016",312
"421","E09000028","Southwark","2015",305
"422","E09000028","Southwark","2014",299
"423","E09000028","Southwark","2013",295
"424","E09000028","Southwark","2012",291
"425","E09000028","Southwark","2011",287
"426","E09000028","Southwark","2010",282
"427","E09000028","Southwark","2009",279
"428","E09000028","Southwark","2008",275
"429","E09000028","Southwark","2007",271
"430","E09000028","Southwark","2006",266
"431","E09000028","Southwark","2005",260
"432","E09000028","Southwark","2004",255
"433","E09000029","Sutton","2019",206
"434","E09000029","Sutton","2018",204
"435","E09000029","Sutton","2017",204
"436","E09000029","Sutton","2016",202
"437","E09000029","Sutton","2015",199
"438","E09000029","Sutton","2014",196
"439","E09000029","Sutton","2013",194
"440","E09000029","Sutton","2012",192
"441","E09000029","Sutton","2011",190
"442","E09000029","Sutton","2010",188
"443","E09000029","Sutton","2009",187
"444","E09000029","Sutton","2008",184
"445","E09000029","Sutton","2007",183
"446","E09000029","Sutton","2006",181
"447","E09000029","Sutton","2005",180
"448","E09000029","Sutton","2004",180
"449","E09000030","Tower Hamlets","2019",320
"450","E09000030","Tower Hamlets","2018",314
"451","E09000030","Tower Hamlets","2017",311
"452","E09000030","Tower Hamlets","2016",302
"453","E09000030","Tower Hamlets","2015",293
"454","E09000030","Tower Hamlets","2014",276
"455","E09000030","Tower Hamlets","2013",269
"456","E09000030","Tower Hamlets","2012",262
"457","E09000030","Tower Hamlets","2011",255
"458","E09000030","Tower Hamlets","2010",247
"459","E09000030","Tower Hamlets","2009",239
"460","E09000030","Tower Hamlets","2008",231
"461","E09000030","Tower Hamlets","2007",224
"462","E09000030","Tower Hamlets","2006",216
"463","E09000030","Tower Hamlets","2005",212
"464","E09000030","Tower Hamlets","2004",210
"465","E09000031","Waltham Forest","2019",280
"466","E09000031","Waltham Forest","2018",278
"467","E09000031","Waltham Forest","2017",277
"468","E09000031","Waltham Forest","2016",274
"469","E09000031","Waltham Forest","2015",269
"470","E09000031","Waltham Forest","2014",269
"471","E09000031","Waltham Forest","2013",265
"472","E09000031","Waltham Forest","2012",261
"473","E09000031","Waltham Forest","2011",258
"474","E09000031","Waltham Forest","2010",252
"475","E09000031","Waltham Forest","2009",247
"476","E09000031","Waltham Forest","2008",240
"477","E09000031","Waltham Forest","2007",234
"478","E09000031","Waltham Forest","2006",229
"479","E09000031","Waltham Forest","2005",225
"480","E09000031","Waltham Forest","2004",223
"481","E09000032","Wandsworth","2019",325
"482","E09000032","Wandsworth","2018",323
"483","E09000032","Wandsworth","2017",320
"484","E09000032","Wandsworth","2016",317
"485","E09000032","Wandsworth","2015",311
"486","E09000032","Wandsworth","2014",308
"487","E09000032","Wandsworth","2013",307
"488","E09000032","Wandsworth","2012",305
"489","E09000032","Wandsworth","2011",304
"490","E09000032","Wandsworth","2010",299
"491","E09000032","Wandsworth","2009",296
"492","E09000032","Wandsworth","2008",291
"493","E09000032","Wandsworth","2007",288
"494","E09000032","Wandsworth","2006",284
"495","E09000032","Wandsworth","2005",280
"496","E09000032","Wandsworth","2004",276
"497","E09000033","Westminster","2019",253
"498","E09000033","Westminster","2018",251
"499","E09000033","Westminster","2017",255
"500","E09000033","Westminster","2016",251
"501","E09000033","Westminster","2015",243
"502","E09000033","Westminster","2014",232
"503","E09000033","Westminster","2013",230
"504","E09000033","Westminster","2012",227
"505","E09000033","Westminster","2011",223
"506","E09000033","Westminster","2010",221
"507","E09000033","Westminster","2009",220
"508","E09000033","Westminster","2008",222
"509","E09000033","Westminster","2007",224
"510","E09000033","Westminster","2006",225
"511","E09000033","Westminster","2005",225
"512","E09000033","Westminster","2004",217
